email,displayName,role,organization,image
[email],Abe Simpson,user,The Simpsons,abe_simpson.png
[email],Agnes Skinner,user,The Simpsons,agnes_skinner.png
[email],Apu Nahasapeemapetilon,user,The Simpsons,apu_nahasapeemapetilon.png
[email],Artie Ziff,user,The Simpsons,artie_ziff.png
[email],Barney Gumble,user,The Simpsons,barney_gumble.png
[email],Bart Simpson,user,The Simpsons,bart_simpson.png
[email],Bleeding gums Murphy,user,The Simpsons,bleeding_gums_murphy.png
[email],Bumblebee Man,user,The Simpsons,bumblebee_man.png
[email],Carl Carlson,user,The Simpsons,carl_carlson.png
[email],Chief Wiggum,user,The Simpsons,chief_wiggum.png
[email],Cletus Spuckler,user,The Simpsons,cletus_spuckler.png
[email],Comic book Guy,user,The Simpsons,comic_book_guy.png
[email], Dolph,user,The Simpsons,dolph.png
[email],Dr julius Hibbert,user,The Simpsons,dr_julius_hibbert.png
[email],Drederick Tatum,user,The Simpsons,drederick_tatum.png
[email], Duffman,user,The Simpsons,duffman.png
[email],Edna Krabappel,user,The Simpsons,edna_krabappel.png
[email],Fallout Boy,user,The Simpsons,fallout_boy.png
[email],Fat Tony,user,The Simpsons,fat_tony.png
[email],Groundskeeper Willie,user,The Simpsons,groundskeeper_willie.png
[email],Hank Scorpio,user,The Simpsons,hank_scorpio.png
[email],Hans Moleman,user,The Simpsons,hans_moleman.png
[email],Herman Hermann,user,The Simpsons,herman_hermann.png
[email],Homer Simpson,user,The Simpsons,homer_simpson.png
[email], Itchy,user,The Simpsons,itchy.png
[email],Jacqueline Bouvier,user,The Simpsons,jacqueline_bouvier.png
[email],Jasper Beardly,user,The Simpsons,jasper_beardly.png
[email],Jimbo Jones,user,The Simpsons,jimbo_jones.png
[email], Kearney,user,The Simpsons,kearney.png
[email],Kent Brockman,user,The Simpsons,kent_brockman.png
[email],Krusty the Clown,user,The Simpsons,krusty_the_clown.png
[email], Legs,user,The Simpsons,legs.png
[email],Lenny Leonard,user,The Simpsons,lenny_leonard.png
[email],Ling Bouvier,user,The Simpsons,ling_bouvier.png
[email],Lisa Simpson,user,The Simpsons,lisa_simpson.png
[email], Louie,user,The Simpsons,louie.png
[email], Lugash,user,The Simpsons,lugash.png
[email], Luigi,user,The Simpsons,luigi.png
[email],Maggie Simpson,user,The Simpsons,maggie_simpson.png
[email],Manjula Nahnahasapeemapetilon,user,The Simpsons,manjula_nahnahasapeemapetilon.png
[email],Marge Simpson,user,The Simpsons,marge_simpson.png
[email],Martin Prince,user,The Simpsons,martin_prince.png
[email],Matt Groening,user,The Simpsons,matt_groening.png
[email],Mayor Quimby,user,The Simpsons,mayor_quimby.png
[email],Milhouse van Houten,user,The Simpsons,milhouse_van_houten.png
[email],Miss Springfield,user,The Simpsons,miss_springfield.png
[email],Moe Szyslak,user,The Simpsons,moe_szyslak.png
[email],Mr Burns,user,The Simpsons,mr_burns.png
[email],Mr Sparkle,user,The Simpsons,mr_sparkle.png
[email],Ned Flanders,user,The Simpsons,ned_flanders.png
[email],Nelson Muntz,user,The Simpsons,nelson_muntz.png
[email],Old jewish Man,user,The Simpsons,old_jewish_man.png
[email],Otto Mann,user,The Simpsons,otto_mann.png
[email],Patty Bouvier,user,The Simpsons,patty_bouvier.png
[email],Professor Frink,user,The Simpsons,professor_frink.png
[email],Radioactive Man,user,The Simpsons,radioactive_man.png
[email],Ralph Wiggum,user,The Simpsons,ralph_wiggum.png
[email],Reverend Lovejoy,user,The Simpsons,reverend_lovejoy.png
[email],Rich Texan,user,The Simpsons,rich_texan.png
[email],Rod Flanders,user,The Simpsons,rod_flanders.png
[email], Scratchy,user,The Simpsons,scratchy.png
[email],Sea Captain,user,The Simpsons,sea_captain.png
[email],Selma Bouvier,user,The Simpsons,selma_bouvier.png
[email],Seymour Skinner,user,The Simpsons,seymour_skinner.png
[email], Shauna,user,The Simpsons,shauna.png
[email],Sideshow Bob,user,The Simpsons,sideshow_bob.png
[email],Sideshow Mel,user,The Simpsons,sideshow_mel.png
[email], Snake,user,The Simpsons,snake.png
[email],Squeaky voiced Teen,user,The Simpsons,squeaky_voiced_teen.png
[email],Todd Flanders,user,The Simpsons,todd_flanders.png
[email],Tom Oflanagan,user,The Simpsons,tom_oflanagan.png
[email],Troy Mcclure,user,The Simpsons,troy_mcclure.png
[email],Waylon Smithers,user,The Simpsons,waylon_smithers.png
